revenue,cost
828,488
997,659
565,782
617,178
473,995
324,583
272,472
598,946
12,69
646,876
752,158
98,141
475,34
855,978
498,518
138,179
778,969
300,877
736,670
162,570
303,875
392,967
476,551
843,55
730,75
376,863
231,421
360,673
455,973
681,850
691,185
383,704
960,255
460,134
200,16
867,324
647,871
657,40
883,955
840,985
535,205
959,653
515,443
629,404
147,451
739,272
930,42
742,389
174,552
947,88
799,782
686,667
977,781
307,28
913,840
698,616
109,750
492,544
452,204
673,627
145,297
798,98
396,388
946,394
430,566
685,834
916,704
5,220
443,281
93,998
845,860
953,899
844,360
127,940
568,537
728,340
619,194
511,433
218,148
76,58
354,925
245,122
555,563
937,589
843,379
980,471
692,970
622,100
402,814
566,984
458,753
501,475
427,936
307,550
447,49
933,989
871,177
955,519
857,394
94,850
258,193
145,553
540,567
487,217
503,439
7,79
558,349
676,567
998,460
1,760
515,325
64,175
920,61
597,92
657,411
654,181
506,628
32,64
423,623
211,373
344,224
984,975
410,920
385,351
65,747
865,977
367,568
512,473
864,938
663,700
33,32
92,269
764,266
499,61
642,691
413,421
377,204
604,304
559,697
813,310
989,987
640,396
19,83
758,230
206,57
432,445
322,764
534,296
570,240
132,137
896,5
400,549
147,680
593,816
82,290
239,474
803,785
79,676
44,244
267,791
469,325
392,775
888,320
92,314
150,171
98,676
202,400
340,681
972,154
630,402
650,926
186,825
202,1
881,687
596,21
423,598
36,708
817,969
398,916
295,768
689,379
570,187
85,508
235,338
683,147
216,874
389,780
773,240
164,805
261,570
394,540
565,395
837,811
456,587
812,995
804,803
521,542
303,915
570,145
377,996
816,366
760,325
932,732
949,432
860,41
507,31
961,439
329,248
84,535
690,48
11,642
807,333
577,437
208,643
563,920
957,182
235,206
778,395
978,406
720,288
483,457
16,706
604,93
842,660
634,858
206,361
936,329
297,57
261,455
269,418
235,78
672,408
640,877
832,720
832,50
27,905
733,762
450,782
735,498
558,434
325,298
293,666
694,439
915,938
77,207
736,725
470,424
529,11
340,518
428,314
495,759
35,870
191,187
296,750
884,0
380,54
49,384
112,973
587,309
834,394
89,730
528,300
405,839
48,214
631,754
445,970
466,584
128,85
608,173
976,381
718,619
24,258
513,39
832,776
462,501
987,36
963,600
837,542
351,785
139,195
435,41
461,519
158,488
720,191
498,605
733,201
784,752
336,572
566,990
528,438
853,792
210,967
372,801
221,921
282,623
288,796
556,649
591,279
161,784
701,228
91,382
730,629
576,269
68,639
912,345
745,591
384,672
754,475
179,948
486,422
841,418
398,757
736,153
536,932
87,746
694,315
104,909
864,626
679,531
330,485
60,415
374,332
903,253
558,58
950,458
357,16
707,18
584,829
134,352
714,219
867,160
476,247
741,860
540,81
285,685
655,85
60,786
839,220
955,528
830,249
302,496
702,869
542,920
997,914
712,951
472,377
329,758
219,759
579,317
278,262
564,707
